{
# 公众号配置
# 公众号appId
"app_id": "wxac5e1e0a8d771b39",
# 公众号appSecret
"app_secret": "346abc79c20d593ef56f7325bd791490",
# 模板消息id
"template_id": "sj5qjHjUpzAY2BMvTyx3bKrAUtw65MRD9F2ZvoKiCz4",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["weixin1", "weixin2"]
"user": ["olSXL56ysPzHPqEDSZ-SHbgUJwSM"],
 
# 信息配置
# 和风天气apikey
"weather_key": "9928a4039fc747bba593476b0dc35e14",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "瑶海区",
# 在一起的日子，格式同上，暂不不支持农历
"meet_date": "2022-08-26",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
